#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=18848, tid=21092
#
# JRE version: Java(TM) SE Runtime Environment (22.0.1+8) (build 22.0.1+8-16)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.1+8-16, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: _12_Remove_duplicates_from_sorted_array

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Tue May 21 19:30:36 2024 India Standard Time elapsed time: 0.213236 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000142f196b400):  JavaThread "main"             [_thread_in_vm, id=21092, stack(0x0000002b8de00000,0x0000002b8df00000) (1024K)]

Stack: [0x0000002b8de00000,0x0000002b8df00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2279]  (no source info available)
V  [jvm.dll+0x874e33]  (no source info available)
V  [jvm.dll+0x87725e]  (no source info available)
V  [jvm.dll+0x877933]  (no source info available)
V  [jvm.dll+0x27fd76]  (no source info available)
V  [jvm.dll+0x870a7e]  (no source info available)
V  [jvm.dll+0x6852e5]  (no source info available)
V  [jvm.dll+0x68534a]  (no source info available)
V  [jvm.dll+0x687b8a]  (no source info available)
V  [jvm.dll+0x2250ac]  (no source info available)
V  [jvm.dll+0x685cfe]  (no source info available)
V  [jvm.dll+0x696f69]  (no source info available)
V  [jvm.dll+0x69015e]  (no source info available)
V  [jvm.dll+0x3da3c1]  (no source info available)
C  0x000001428753cc73  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  jdk.internal.loader.BootLoader.setBootLoaderUnnamedModule0(Ljava/lang/Module;)V+0 java.base
j  jdk.internal.loader.BootLoader.<clinit>()V+39 java.base
v  ~StubRoutines::call_stub 0x000001428753100d
j  jdk.internal.module.ModuleBootstrap.boot2()Ljava/lang/ModuleLayer;+358 java.base
j  jdk.internal.module.ModuleBootstrap.boot()Ljava/lang/ModuleLayer;+64 java.base
j  java.lang.System.initPhase2(ZZ)I+0 java.base
v  ~StubRoutines::call_stub 0x000001428753100d
native method entry point (kind = native)  [0x000001428753cb60, 0x000001428753d680]  2848 bytes
[MachCode]
  0x000001428753cb60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
0x00007ffb29470000 - 0x00007ffb29703000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76\COMCTL32.dll
0x00007ffb3ed60000 - 0x00007ffb3ee79000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb3eaf0000 - 0x00007ffb3eb8a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb385f0000 - 0x00007ffb385fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb400c0000 - 0x00007ffb400f1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb393d0000 - 0x00007ffb393dc000 	C:\Program Files\Java\jdk-22\bin\vcruntime140_1.dll
0x00007ffaf99a0000 - 0x00007ffaf9a2e000 	C:\Program Files\Java\jdk-22\bin\msvcp140.dll
0x00007ffac7060000 - 0x00007ffac7da7000 	C:\Program Files\Java\jdk-22\bin\server\jvm.dll
0x00007ffb41070000 - 0x00007ffb410e1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb3e8c0000 - 0x00007ffb3e90d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffb36c60000 - 0x00007ffb36c94000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb3e8a0000 - 0x00007ffb3e8b3000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffb3d940000 - 0x00007ffb3d958000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb23b20000 - 0x00007ffb23b2a000 	C:\Program Files\Java\jdk-22\bin\jimage.dll
0x00007ffb3c550000 - 0x00007ffb3c782000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb41310000 - 0x00007ffb41698000 	C:\WINDOWS\System32\combase.dll
0x00007ffb3fda0000 - 0x00007ffb3fe77000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb32dd0000 - 0x00007ffb32e02000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb3eb90000 - 0x00007ffb3ec09000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb13140000 - 0x00007ffb1315e000 	C:\Program Files\Java\jdk-22\bin\java.dll
0x00007ffb40100000 - 0x00007ffb4095c000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb3ff10000 - 0x00007ffb400b5000 	C:\WINDOWS\System32\ole32.dll
0x00007ffb3c8f0000 - 0x00007ffb3d1e6000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb3c7b0000 - 0x00007ffb3c8ee000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffb3f6e0000 - 0x00007ffb3f7d5000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb3feb0000 - 0x00007ffb3ff0e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb3e930000 - 0x00007ffb3e951000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffaf0330000 - 0x00007ffaf0407000 	C:\Program Files\Java\jdk-22\bin\jsvml.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-22\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76;C:\Program Files\Java\jdk-22\bin\server

VM Arguments:
java_command: _12_Remove_duplicates_from_sorted_array
java_class_path (initial): .
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 257949696                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4123000832                                {product} {ergonomic}
   size_t MaxNewSize                               = 2472542208                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4123000832                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Eclipse Adoptium\jdk-21.0.1.12-hotspot
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Eclipse Adoptium\jdk-21.0.1.12-hotspot;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\galax\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Program Files\Graphviz\bin;C:\Program Files\GitHub CLI\;C:\Program Files\Git\cmd;C:\Users\galax\AppData\Local\Programs\Python\Python39\Scripts\;C:\Users\galax\AppData\Local\Programs\Python\Python39\;C:\Users\galax\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\galax\AppData\Local\Programs\Python\Python312\;C:\Users\galax\.console-ninja\.bin;C:\Users\galax\AppData\Local\Microsoft\WindowsApps;C:\Users\galax\AppData\Local\Programs\oh-my-posh\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.2\bin;C:\Users\galax\AppData\Roaming\npm;C:\Users\galax\AppData\Local\Programs\mongosh\;C:\Users\galax\AppData\Local\GitHubDesktop\bin;C:\Users\galax\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Program Files\Eclipse Adoptium\jdk-21.0.1.12-hotspot;C:\Program Files\Git\bin;D:\whois;C:\Program Files (x86)\IntelliJ IDEA Community Edition 2023.2\bin;;C:\Microsoft VS Code\bin;
USERNAME=Singh
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\galax\AppData\Local\Temp
TEMP=C:\Users\galax\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
OS uptime: 0 days 8:23 hours
Hyper-V role detected

CPU: total 12 (initial active 12) (12 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv, rdtscp, rdpid, fsrm, f16c, cet_ss
Processor Information for processor 0
  Max Mhz: 3301, Current Mhz: 2011, Mhz Limit: 3301
Processor Information for processor 1
  Max Mhz: 3301, Current Mhz: 3301, Mhz Limit: 3301
Processor Information for processor 2
  Max Mhz: 3301, Current Mhz: 2011, Mhz Limit: 3301
Processor Information for processor 3
  Max Mhz: 3301, Current Mhz: 3301, Mhz Limit: 3301
Processor Information for processor 4
  Max Mhz: 3301, Current Mhz: 2011, Mhz Limit: 3301
Processor Information for processor 5
  Max Mhz: 3301, Current Mhz: 2011, Mhz Limit: 3301
Processor Information for processor 6
  Max Mhz: 3301, Current Mhz: 3301, Mhz Limit: 3301
Processor Information for processor 7
  Max Mhz: 3301, Current Mhz: 2011, Mhz Limit: 3301
Processor Information for processor 8
  Max Mhz: 3301, Current Mhz: 2011, Mhz Limit: 3301
Processor Information for processor 9
  Max Mhz: 3301, Current Mhz: 2011, Mhz Limit: 3301
Processor Information for processor 10
  Max Mhz: 3301, Current Mhz: 2011, Mhz Limit: 3301
Processor Information for processor 11
  Max Mhz: 3301, Current Mhz: 3301, Mhz Limit: 3301

Memory: 4k page, system-wide physical 15724M (5927M free)
TotalPageFile size 20724M (AvailPageFile size 1505M)
current process WorkingSet (physical memory assigned to process): 27M, peak: 27M
current process commit charge ("private bytes"): 324M, peak: 328M

vm_info: Java HotSpot(TM) 64-Bit Server VM (22.0.1+8-16) for windows-amd64 JRE (22.0.1+8-16), built on 2024-03-12T10:33:16Z by "mach5one" with MS VC++ 17.6 (VS2022)

END.
